Gen,ID,X_1,X_2,X_3,Obj_1,Obj_2,Con_1,Con_2,Con_3
13,1,144.8032,59.4164,1.7759,0.99597,1.1963,-10.5356,-9.3248,-0.15942
13,2,136.172,62.2209,2.1729,0.90595,1.032,-1.6902,-15.9512,-0.020937
13,3,140.4236,59.2208,2.1993,0.89405,1.0486,-24.6678,-8.2763,-0.00054487
13,4,139.4463,59.7873,1.9918,0.94863,1.0795,-22.5861,-11.104,-0.12321
13,5,145.2218,58.8498,1.7284,1.0168,1.2121,-7.1764,-6.0761,-0.15487
13,6,142.8459,61.9556,1.9033,0.9457,1.1566,-21.5927,-15.998,-0.14932
13,7,139.737,63.0449,1.9138,0.95165,1.1225,-23.4049,-14.9083,-0.14705
13,8,137.4693,65.7933,2.0206,0.9174,1.1146,-12.534,-1.6106,-0.11132
13,9,143.5792,62.5109,1.5192,1.111,1.2392,-18.3479,-15.739,-0.081177
13,10,143.2813,65.6231,1.5459,1.0867,1.2506,-19.7958,-2.8734,-0.095443
13,11,136.943,65.843,2.0581,0.90954,1.1052,-8.5405,-1.2315,-0.093403
13,12,141.3903,62.8243,2.091,0.89365,1.1143,-24.8477,-15.3206,-0.075348
13,13,142.5948,59.9541,1.7193,1.0273,1.177,-22.4566,-11.8144,-0.15349
13,14,138.257,64.9296,1.8484,0.97198,1.1317,-17.4758,-7.4177,-0.15766
13,15,145.5052,65.7759,2.1874,0.84283,1.1892,-4.7035,-1.7427,-0.0099117
13,16,139.9548,65.4889,1.4942,1.1285,1.2041,-23.9076,-3.8279,-0.06646
13,17,139.1234,59.4653,1.6208,1.0963,1.1417,-21.4785,-9.5752,-0.1279
13,18,136.4275,64.7991,1.5092,1.138,1.141,-4.0918,-8.165,-0.075453
13,19,137.645,59.5084,1.9538,0.97348,1.0604,-13.7443,-9.7922,-0.13636
13,20,136.4367,59.6859,1.7024,1.0738,1.0866,-4.176,-10.6448,-0.15048
13,21,141.4793,58.5474,1.7834,1.0161,1.1438,-24.7702,-4.0794,-0.15973
13,22,143.8728,65.7166,1.6782,1.0168,1.2418,-16.7472,-2.1871,-0.14516
13,23,144.3853,61.4525,2.1096,0.88153,1.1336,-13.5395,-15.7002,-0.064137
13,24,144.1878,64.4809,2.0353,0.88994,1.1781,-14.8378,-9.8451,-0.10463
13,25,141.054,64.0367,2.0013,0.91403,1.138,-24.9971,-11.8517,-0.11947
13,26,136.2922,65.145,2.1445,0.89473,1.0777,-2.8365,-6.1091,-0.041312
13,27,137.2531,58.3745,1.6273,1.1151,1.1102,-10.9605,-2.8555,-0.13018
13,28,145.4024,58.3738,1.5684,1.0963,1.2523,-5.6185,-2.8507,-0.10636
13,29,140.6655,59.1937,1.7482,1.0306,1.1403,-24.8881,-8.1249,-0.15732
13,30,138.4207,58.4807,1.5804,1.1301,1.1375,-18.3473,-3.6146,-0.11179
13,31,136.7484,60.2347,2.0169,0.95534,1.0427,-6.9243,-12.8838,-0.11295
13,32,139.2254,65.4494,1.9412,0.93431,1.1405,-21.851,-4.1017,-0.14006
13,33,143.6209,60.9916,1.4609,1.1537,1.2465,-18.1308,-14.9831,-0.045017
13,34,145.6627,65.7193,1.9436,0.90883,1.2274,-3.2595,-2.1671,-0.13937
13,35,139.2886,58.2337,1.6552,1.0882,1.1366,-22.0712,-1.8152,-0.13902
13,36,138.8641,62.3238,2.1678,0.89075,1.066,-20.4381,-15.8951,-0.024745
13,37,138.0473,63.406,1.8429,0.98256,1.113,-16.2814,-14.0231,-0.15816
13,38,144.6552,63.8576,1.6659,1.0251,1.2384,-11.6398,-12.5493,-0.14203
13,39,141.8734,63.444,1.8153,0.97437,1.1705,-24.2372,-13.9147,-0.15977
13,40,144.4388,59.0449,1.4235,1.186,1.2686,-13.1749,-7.2676,-0.018244
13,41,142.7495,61.0748,2.0676,0.90185,1.1178,-21.9394,-15.1441,-0.088365
13,42,140.9317,65.8554,1.8407,0.95969,1.1805,-24.9953,-1.1361,-0.15834
13,43,143.1487,65.7035,1.4462,1.1483,1.263,-20.3831,-2.284,-0.034831
13,44,145.8192,64.2606,1.4777,1.1238,1.2911,-1.7753,-10.8897,-0.056134
13,45,137.2076,65.455,1.8951,0.95848,1.1191,-10.6175,-4.0627,-0.15095
13,46,140.335,60.7449,1.4088,1.2063,1.2012,-24.5578,-14.4247,-0.006985
13,47,142.3461,61.625,1.5976,1.077,1.2022,-23.1881,-15.8594,-0.11902
13,48,142.1133,58.17,1.8202,1.0009,1.1445,-23.7606,-1.3308,-0.15959
13,49,140.0468,60.4076,1.8658,0.98126,1.1142,-24.0914,-13.4643,-0.15567
13,50,141.6267,59.6774,1.5381,1.1243,1.1975,-24.6073,-10.6056,-0.091416
14,1,144.8032,59.4164,1.7759,0.99597,1.1963,-10.5356,-9.3248,-0.15942
14,2,136.172,62.2209,2.1729,0.90595,1.032,-1.6902,-15.9512,-0.020937
14,3,140.4236,59.2208,2.1993,0.89405,1.0486,-24.6678,-8.2763,-0.00054487
14,4,139.4463,59.7873,1.9918,0.94863,1.0795,-22.5861,-11.104,-0.12321
14,5,145.2218,58.8498,1.7284,1.0168,1.2121,-7.1764,-6.0761,-0.15487
14,6,142.8459,61.9556,1.9033,0.9457,1.1566,-21.5927,-15.998,-0.14932
14,7,139.737,63.0449,1.9138,0.95165,1.1225,-23.4049,-14.9083,-0.14705
14,8,137.4693,65.7933,2.0206,0.9174,1.1146,-12.534,-1.6106,-0.11132
14,9,143.5792,62.5109,1.5192,1.111,1.2392,-18.3479,-15.739,-0.081177
14,10,143.2813,65.6231,1.5459,1.0867,1.2506,-19.7958,-2.8734,-0.095443
14,11,136.943,65.843,2.0581,0.90954,1.1052,-8.5405,-1.2315,-0.093403
14,12,141.3903,62.8243,2.091,0.89365,1.1143,-24.8477,-15.3206,-0.075348
14,13,142.5948,59.9541,1.7193,1.0273,1.177,-22.4566,-11.8144,-0.15349
14,14,138.257,64.9296,1.8484,0.97198,1.1317,-17.4758,-7.4177,-0.15766
14,15,145.5052,65.7759,2.1874,0.84283,1.1892,-4.7035,-1.7427,-0.0099117
14,16,139.9548,65.4889,1.4942,1.1285,1.2041,-23.9076,-3.8279,-0.06646
14,17,139.1234,59.4653,1.6208,1.0963,1.1417,-21.4785,-9.5752,-0.1279
14,18,136.4275,64.7991,1.5092,1.138,1.141,-4.0918,-8.165,-0.075453
14,19,137.645,59.5084,1.9538,0.97348,1.0604,-13.7443,-9.7922,-0.13636
14,20,136.4367,59.6859,1.7024,1.0738,1.0866,-4.176,-10.6448,-0.15048
14,21,141.4793,58.5474,1.7834,1.0161,1.1438,-24.7702,-4.0794,-0.15973
14,22,143.8728,65.7166,1.6782,1.0168,1.2418,-16.7472,-2.1871,-0.14516
14,23,144.3853,61.4525,2.1096,0.88153,1.1336,-13.5395,-15.7002,-0.064137
14,24,144.1878,64.4809,2.0353,0.88994,1.1781,-14.8378,-9.8451,-0.10463
14,25,141.054,64.0367,2.0013,0.91403,1.138,-24.9971,-11.8517,-0.11947
14,26,136.2922,65.145,2.1445,0.89473,1.0777,-2.8365,-6.1091,-0.041312
14,27,137.2531,58.3745,1.6273,1.1151,1.1102,-10.9605,-2.8555,-0.13018
14,28,145.4024,58.3738,1.5684,1.0963,1.2523,-5.6185,-2.8507,-0.10636
14,29,140.6655,59.1937,1.7482,1.0306,1.1403,-24.8881,-8.1249,-0.15732
14,30,138.4207,58.4807,1.5804,1.1301,1.1375,-18.3473,-3.6146,-0.11179
14,31,136.7484,60.2347,2.0169,0.95534,1.0427,-6.9243,-12.8838,-0.11295
14,32,139.2254,65.4494,1.9412,0.93431,1.1405,-21.851,-4.1017,-0.14006
14,33,143.6209,60.9916,1.4609,1.1537,1.2465,-18.1308,-14.9831,-0.045017
14,34,145.6627,65.7193,1.9436,0.90883,1.2274,-3.2595,-2.1671,-0.13937
14,35,139.2886,58.2337,1.6552,1.0882,1.1366,-22.0712,-1.8152,-0.13902
14,36,138.8641,62.3238,2.1678,0.89075,1.066,-20.4381,-15.8951,-0.024745
14,37,138.0473,63.406,1.8429,0.98256,1.113,-16.2814,-14.0231,-0.15816
14,38,144.6552,63.8576,1.6659,1.0251,1.2384,-11.6398,-12.5493,-0.14203
14,39,141.8734,63.444,1.8153,0.97437,1.1705,-24.2372,-13.9147,-0.15977
14,40,144.4388,59.0449,1.4235,1.186,1.2686,-13.1749,-7.2676,-0.018244
14,41,142.7495,61.0748,2.0676,0.90185,1.1178,-21.9394,-15.1441,-0.088365
14,42,140.9317,65.8554,1.8407,0.95969,1.1805,-24.9953,-1.1361,-0.15834
14,43,143.1487,65.7035,1.4462,1.1483,1.263,-20.3831,-2.284,-0.034831
14,44,145.8192,64.2606,1.4777,1.1238,1.2911,-1.7753,-10.8897,-0.056134
14,45,137.2076,65.455,1.8951,0.95848,1.1191,-10.6175,-4.0627,-0.15095
14,46,140.335,60.7449,1.4088,1.2063,1.2012,-24.5578,-14.4247,-0.006985
14,47,142.3461,61.625,1.5976,1.077,1.2022,-23.1881,-15.8594,-0.11902
14,48,142.1133,58.17,1.8202,1.0009,1.1445,-23.7606,-1.3308,-0.15959
14,49,140.0468,60.4076,1.8658,0.98126,1.1142,-24.0914,-13.4643,-0.15567
14,50,141.6267,59.6774,1.5381,1.1243,1.1975,-24.6073,-10.6056,-0.091416
15,1,144.8032,59.4164,1.7759,0.99597,1.1963,-10.5356,-9.3248,-0.15942
15,2,136.172,62.2209,2.1729,0.90595,1.032,-1.6902,-15.9512,-0.020937
15,3,140.4236,59.2208,2.1993,0.89405,1.0486,-24.6678,-8.2763,-0.00054487
15,4,139.4463,59.7873,1.9918,0.94863,1.0795,-22.5861,-11.104,-0.12321
15,5,145.2218,58.8498,1.7284,1.0168,1.2121,-7.1764,-6.0761,-0.15487
15,6,142.8459,61.9556,1.9033,0.9457,1.1566,-21.5927,-15.998,-0.14932
15,7,139.737,63.0449,1.9138,0.95165,1.1225,-23.4049,-14.9083,-0.14705
15,8,137.4693,65.7933,2.0206,0.9174,1.1146,-12.534,-1.6106,-0.11132
15,9,143.5792,62.5109,1.5192,1.111,1.2392,-18.3479,-15.739,-0.081177
15,10,143.2813,65.6231,1.5459,1.0867,1.2506,-19.7958,-2.8734,-0.095443
15,11,136.943,65.843,2.0581,0.90954,1.1052,-8.5405,-1.2315,-0.093403
15,12,141.3903,62.8243,2.091,0.89365,1.1143,-24.8477,-15.3206,-0.075348
15,13,142.5948,59.9541,1.7193,1.0273,1.177,-22.4566,-11.8144,-0.15349
15,14,138.257,64.9296,1.8484,0.97198,1.1317,-17.4758,-7.4177,-0.15766
15,15,145.5052,65.7759,2.1874,0.84283,1.1892,-4.7035,-1.7427,-0.0099117
15,16,139.9548,65.4889,1.4942,1.1285,1.2041,-23.9076,-3.8279,-0.06646
15,17,139.1234,59.4653,1.6208,1.0963,1.1417,-21.4785,-9.5752,-0.1279
15,18,136.4275,64.7991,1.5092,1.138,1.141,-4.0918,-8.165,-0.075453
15,19,137.645,59.5084,1.9538,0.97348,1.0604,-13.7443,-9.7922,-0.13636
15,20,136.4367,59.6859,1.7024,1.0738,1.0866,-4.176,-10.6448,-0.15048
15,21,141.4793,58.5474,1.7834,1.0161,1.1438,-24.7702,-4.0794,-0.15973
15,22,143.8728,65.7166,1.6782,1.0168,1.2418,-16.7472,-2.1871,-0.14516
15,23,144.3853,61.4525,2.1096,0.88153,1.1336,-13.5395,-15.7002,-0.064137
15,24,144.1878,64.4809,2.0353,0.88994,1.1781,-14.8378,-9.8451,-0.10463
15,25,141.054,64.0367,2.0013,0.91403,1.138,-24.9971,-11.8517,-0.11947
15,26,136.2922,65.145,2.1445,0.89473,1.0777,-2.8365,-6.1091,-0.041312
15,27,137.2531,58.3745,1.6273,1.1151,1.1102,-10.9605,-2.8555,-0.13018
15,28,145.4024,58.3738,1.5684,1.0963,1.2523,-5.6185,-2.8507,-0.10636
15,29,140.6655,59.1937,1.7482,1.0306,1.1403,-24.8881,-8.1249,-0.15732
15,30,138.4207,58.4807,1.5804,1.1301,1.1375,-18.3473,-3.6146,-0.11179
15,31,136.7484,60.2347,2.0169,0.95534,1.0427,-6.9243,-12.8838,-0.11295
15,32,139.2254,65.4494,1.9412,0.93431,1.1405,-21.851,-4.1017,-0.14006
15,33,143.6209,60.9916,1.4609,1.1537,1.2465,-18.1308,-14.9831,-0.045017
15,34,145.6627,65.7193,1.9436,0.90883,1.2274,-3.2595,-2.1671,-0.13937
15,35,139.2886,58.2337,1.6552,1.0882,1.1366,-22.0712,-1.8152,-0.13902
15,36,138.8641,62.3238,2.1678,0.89075,1.066,-20.4381,-15.8951,-0.024745
15,37,138.0473,63.406,1.8429,0.98256,1.113,-16.2814,-14.0231,-0.15816
15,38,144.6552,63.8576,1.6659,1.0251,1.2384,-11.6398,-12.5493,-0.14203
15,39,141.8734,63.444,1.8153,0.97437,1.1705,-24.2372,-13.9147,-0.15977
15,40,144.4388,59.0449,1.4235,1.186,1.2686,-13.1749,-7.2676,-0.018244
15,41,142.7495,61.0748,2.0676,0.90185,1.1178,-21.9394,-15.1441,-0.088365
15,42,140.9317,65.8554,1.8407,0.95969,1.1805,-24.9953,-1.1361,-0.15834
15,43,143.1487,65.7035,1.4462,1.1483,1.263,-20.3831,-2.284,-0.034831
15,44,145.8192,64.2606,1.4777,1.1238,1.2911,-1.7753,-10.8897,-0.056134
15,45,137.2076,65.455,1.8951,0.95848,1.1191,-10.6175,-4.0627,-0.15095
15,46,140.335,60.7449,1.4088,1.2063,1.2012,-24.5578,-14.4247,-0.006985
15,47,142.3461,61.625,1.5976,1.077,1.2022,-23.1881,-15.8594,-0.11902
15,48,142.1133,58.17,1.8202,1.0009,1.1445,-23.7606,-1.3308,-0.15959
15,49,140.0468,60.4076,1.8658,0.98126,1.1142,-24.0914,-13.4643,-0.15567
15,50,141.6267,59.6774,1.5381,1.1243,1.1975,-24.6073,-10.6056,-0.091416
